"ЧОРНИЙ ВОРОН КРЯЧЕ, НАЛЯГАЄ "
"А на тії Бондарівні червонії стрічки,  "
Ой де несли Бондарівну — кривавії річки. 
"А на тії Бондарівні червона спідниця,  "
"А на тії Бондарівні червона спідниця,  "
Ой де впала Бондарівна — кривава криниця.  
А вдарився старий Бондар об стіл головою: 
А вдарився старий Бондар об стіл головою: 
"— Доню моя, Бондарівно, пропав я з тобою!  "
"Ой поклали Бондарівну на тесову лавку,  "
"Ой поклали Бондарівну на тесову лавку,  "
Поки звелів пан Каньовський викопати ямку.  
"Лежить, лежить Бондарівна не час, не годину,  "
"Лежить, лежить Бондарівна не час, не годину,  "
Поки звелів пан Каньовський зробить домовину. 
 
БОНДАРІВНА 
"Ой приїхав пан Каньовський темненької ночі,  "
А сподобав Бондарівну за чорнії очі. 
"Сказав, сказав пан Каньовський музикам заграти,  "
А сам узяв Бондарівну та й почав гуляти.  
А сам узяв Бондарівну та й почав гуляти.   
"Почав, почав Бондарівні ручки потискати.  "
"Молодая Бондарівна цих жартів не знала,  "
Як відвела білу ручку та й по личку дала. 
"Ой там були, ой там були з Берестечка люди:  "
"— Тікай, тікай, Бондарівно, горе тобі буде!  "
"Молодая Бондарівна стала утікати,  "
А за нею пан Каньовський почав доганяти.  
"Утікала Бондарівна містом, поза містом,  "
А за нею пан Каньовський з усім своїм військом.  
"Утікала Бондарівна темними лугами,  "
А за нею два жандарми з гострими шаблями.  
"Догнав, догнав один жандар, пригорнув до себе:  "
"— Шкода, шкода, Бондарівно, молодої тебе.  "
"Ой я б хотів, Бондарівно, з тобою шлюб брати,  "
"Ой чим тебе, Бондарівно, Каньовському дати.  "
"Ой привели Бондарівну в новії покої,  "
Посадили Бондарівну при тесовім столі.  
Посадили Бондарівну на тесовім кріслі:  
"— Співай, співай, Бондарівно, жалібної пісні!  "
"Ой як стала Бондарівна жалібно співати,  "
Ой став же той пан Каньовський з жалю умлівати.  
Ой виходить пан Каньовський з своєї світлиці:  
"— Співай, співай, Бондарівно, свої жалібниці.  "
"Чи пристанеш, Бондарівно, ізо мною жити,  "
"Чи пристанеш, Бондарівно, в сирій землі гнити?  "
"— Не пристану, пан Каньовський, із тобою жити,  "
"Та пристану, пан Каньовський, в сирій землі гнити...  "
"Молодая Бондарівна всього не сказала,  "
"Як вистрелив пан Каньовський,— Бондарівна впала.  "
"А в тієї Бондарівни червона спідниця,  "
"Де лежала Бондарівна,— кривава криниця. "
"А в нашої Бондарівни вишиті мережки,  "
"Куди везли Бондарівну,— кривавії стежки.  "
"А в тієї Бондарівни вишита сорочка,  "
"Куди везли Бондарівну,— кривава дорожка. "
"- Іди, іди, старий жандар, дай Бондарю знати,  "
Нехай іде свою дочку на смерть наряжати!  
"Прийшов, прийшов старий Бондар та вдарився в поли:  "
"— Дочко моя, Марусино, горе мені, горе!  "
А вдарився старий Бондар об стіл головою: 
"— Доню моя, Марусино, пропав я з тобою! "
"Доню моя, доню моя, доню моя гожа! "
"Ти процвіла у садочку, як червона рожа. "
"— Ой на тобі, старий Бондар, та й трохи дукатів,  "
А щоб ти мав свою дочку за що поховати. 
"— Я не візьму, пан Каньовський, і чотири бочки,  "
Бо ти мені не повернеш та й моєї дочки! 
 
НЕМИРІВНА 
Ой гуляла Немириха на меду 
Та й пропила свою дочку молоду.  
Та й пропила свою дочку молоду.  
"— Ой за що ж ти, моя мамо, щодня п’єш,  "
Десь ти мене молодую продаєш?  
Десь ти мене молодую продаєш?  
"— Ой продаю, моя доню, продаю,  "
Молодому Сінкевичу за жону.   
Молодому Сінкевичу за жону.  
"А хто купить бочку меду ще й вина,  "
Того буде Немирівна молода.   
Того буде Немирівна молода.   
Обізвався пан Сінкевич із коня: 
— А я куплю бочку меду ще й вина.  
А я куплю бочку меду ще й вина.  
"А я куплю бочку меду ще й вина,  "
"Буде моя Немирівна молода, "
Буде моя Немирівна молода:  
"Ой тікала Немирівна горою,  "
А за нею пан Сінкевич другою.  
А за нею пан Сінкевич другою.  
"— Ой чого ж ти, моя мила, боса йдеш,  "
Чи ти в мене черевичок не маєш?  
Чи ти в мене черевичок не маєш?  
"— Як є в тебе черевички — то твої,  "
"Не до мислі, пан Сінкевич, ти мені.   "
"Не до мислі, пан Сінкевич, ти мені.   "
"— Ой чого ж ти, Немирівно, пішки йдеш, "
Чи ти в мене ворон-коней не маєш?   
Чи ти в мене ворон-коней не маєш?   
"— Як є в тебе сиві коні — то твої,  "
"Не до мислі, пан Сінкевич, ти мені.   "
"Не до мислі, пан Сінкевич, ти мені.   "
"А посадив Немирівну на коня,  "
Привіз тую Немирівну до двора.   
Привіз тую Немирівну до двора.   
А вскочила Немирівна в покої 
Та схватила гострий ножик на столі.  
Та схватила гострий ножик на столі.   
"А схватила гострий ножик на столі,  "
Вгородила у серденько та й собі.  
Вгородила у серденько та й собі.  
"— Кипи, кипи, кров червона, до ножа,  "
Не любила Сінкевича від рода.  
Не любила Сінкевича від рода.  
  
  
 ШИРОКАЯ ВУЛИЧЕНЬКА 
 Широкая вуличенька  
" Від прута до прута,  "
" Дурна дівка, нерозумна,  "
 Що йде за рекрута.  
" Дурна дівка, нерозумна,  "
 Що йде за рекрута.  
  
 Молодого рекрутоньку  
" В прийом викликають,  "
 Молодую дівчиноньку  
 Сльози обливають.  
 Молодую дівчиноньку  
 Сльози обливають.  
  
" – Ой дівчино, дівчинонько,  "
" Якої ж ти віри,  "
" Чом ти тоді не плакала,  "
 Як я йшов до міри?  
" Чом ти тоді не плакала,  "
 Як я йшов до міри?  
  
" Чом ти тоді не плакала,  "
" Чом не голосила,  "
" Чом за мене, молодого,  "
 Бога не просила?  
" Чом за мене, молодого,  "
 Бога не просила?  
  
" – Ой плакала ж я, плакала  "
" Та ще й голосила,  "
"Я за тебе, молодого,  "
Бога не впросила.  
"Я за тебе, молодого,  "
Бога не впросила.  
 
"– Ой піду я в чисте поле,  "
"Терном поколишу,  "
"На кого ж я, товаришу,  "
Цю дівчину лишу?  
"На кого ж я, товаришу,  "
Цю дівчину лишу? 
 
"– Ой на мене, товаришу,  "
"На мене, на мене,  "
А я буду доглядати  
Ще й краще за тебе.  
А я буду доглядати  
Ще й краще за тебе.  
 
"– Ой доглядай, товаришу,  "
"Хорошої дівки,  "
"А я з війська повернуся,  "
Нап’ємся горілки.  
"А я з війська повернуся,  "
Нап’ємся горілки.  
 
Повернувся козаченько  
"До нової хати,  "
Мале дитя невеличке  
Вчиться рачкувати.  
Мале дитя невеличке  
Вчиться рачкувати.  
 
– Бодай тебе доглядала  
"Лихая година,  "
Десь взялася в дівчиноньки  
Малая дитина.  
Десь взялася в дівчиноньки  
Малая дитина.  
 
"– Не журися, козаченьку,  "
"Цею дівчиною,  "
"За рік, за два, за чотири  "
Буде прислугою.  
"За рік, за два, за чотири  "
Буде прислугою. 
 
КОЛО МЛИНА КРЕМІНИНА 
"Коло млина кремінина,  "
Зацвіла калина;  
Навчилася в саду спати  
Молода дівчина.  
Навчилася в саду спати  
Молода дівчина. 
 
Навчилася в саду спати  
"Межи яблінками,  "
Щоби мати розмовочку  
Всю ніч з парубками.  
Щоби мати розмовочку  
Всю ніч з парубками.  
 
"– Пусти мене, моя мамцю,  "
"В вишнів сад гуляти, –  "
"Перші півні перепіют,  "
Я ввійду до хати. 
"Перші півні перепіют,  "
Я ввійду до хати. 
 
"Піют півні, піют другі  "
Ще й курка сокоче.  
"Кличе мати вечеряти,  "
А дочка не хоче.  
"Кличе мати вечеряти,  "
А дочка не хоче.  
 
"– Вечеряй же, моя мамцю,  "
"Що-с си наварила,  "
"Бо вже мені, моя мамцю,  "
Вечеря не мила.  
"Бо вже мені, моя мамцю,  "
Вечеря не мила.  
 
"Ішли хлопці попід садок,  "
"Почали співати,  "
"А дівчині жалко стало,  "
Та й стала плакати.  
"А дівчині жалко стало,  "
Та й стала плакати.  
 
"– Ой дівчино-дівчинонько,  "
Якої ти віри?  
"Чому-с тогди не плакала,  "
Як я йшов до міри?  
"Чому-с тогди не плакала,  "
Як я йшов до міри?  
 
Чому-с тогди не плакала  
"Та й не голосила,  "
"Була би-с ня, молодого,  "
З війська випросила.  
"Була би-с ня, молодого,  "
З війська випросила.  
 
"– Ой ти, брате-товаришу,  "
"Ти мій товаришу,  "
"На кого ж я, товаришу,  "
Своє дівча лишу? 
"На кого ж я, товаришу,  "
Своє дівча лишу? 
 
"– Ой на мене, товаришу,  "
"На мене,на мене,  "
А я буду доглядати  
Ще ліпше від тебе.  
А я буду доглядати  
Ще ліпше від тебе.  
 
"– Доглядай ми, товаришу,  "
"Доглядай ми’ дівки,  "
"Як я з війська повернуся, –  "
Нап’ємся горівки.  
"Як я з війська повернуся, –  "
Нап’ємся горівки.  
 
"Козак з війська повертає,  "
"Вступаає до хати,  "
А в дівчини мале дитя  
Вчиться рачкувати.  
А в дівчини мале дитя  
Вчиться рачкувати.  
 
– Бодай же ти доглядала  
"Лихая година,  "
Де ся взяла у дівчини  
Маленька дитина?  
Де ся взяла у дівчини  
Маленька дитина?  
 
"Налетіли гуси з броду,  "
"Та всьо сиві, сиві,  "
"Хто не знає закохання,  "
Той в Бога щасливий.  
"Хто не знає закохання,  "
Той в Бога щасливий.  
 
"Налетіли гуси з броду,  "
"Та всьо білі, білі,  "
Це нашому закоханню  
Всього дві неділі.  
Це нашому закоханню  
Всього дві неділі. 
 
НА ДЖУРИНСЬКІМ МОСТІ 
"На Джуринськім мості,  "
"На поповім тоці,  "
"Ох, там Петрусьо  "
Пшеницю молотит. 
"Ох, там Петрусьо  "
Пшеницю молотит. 
 
Ох і там Петрусьо  
"Пшеницю молотит,  "
"До него вельможна,  "
Вельможна приходит.  
"До него вельможна,  "
Вельможна приходит.  
 
"– Ой покинь, Петрусю,  "
"Пшеницю молотити,  "
Ой ходи зо мною  
Мед-горівку пити!  
Ой ходи зо мною  
Мед-горівку пити!  
 
"– Ой як же с тобою,  "
С тобою ходити:  
"Йа в тебе шати, –  "
В мене чугаїна!  
"Йа в тебе шати, –  "
В мене чугаїна!  
 
– А я свої шати  
"З болотом мішаю, –  "
"Таки тя, Петрусю,  "
Вірненько кохаю!  
"Таки тя, Петрусю,  "
Вірненько кохаю!  
 
Йа взяла Петруся  
"За біленьку ручку,  "
Повела Петруся  
В новую світлицю.  
Повела Петруся  
В новую світлицю.  
 
Привела Петруся  
"В новую світлицю,  "
"Налляла вина,  "
Вина стаканицю.  
"Налляла вина,  "
Вина стаканицю.  
 
"Вельможна думала,  "
"Шо слуги не знают,  "
"Шо слуги не знают,  "
Панові не скажут.  
"Шо слуги не знают,  "
Панові не скажут.  
 
Ой казав же козак  
"Коня осідлати, –  "
"Коня осідлати,  "
Пана здоганяти.  
"Коня осідлати,  "
Пана здоганяти.  
 
Здогонив же пана  
На Джуринськім мості:  
"– Ой вернися, пане,  "
Бо є в тебе гості!  
"– Ой вернися, пане,  "
Бо є в тебе гості!  
 
"А пан на тото,  "
"На то не ввірає,  "
"На то не ввірає, –  "
Назад не вертає.  
"На то не ввірає, –  "
Назад не вертає.  
 
"– Ой дам тобі, пане,  "
"Я голову стяти,  "
Як же ти ся будеш  
Та дурно вертати!  
Як же ти ся будеш  
Та дурно вертати!  
 
"Ой казав пан коні,  "
"Коні обертати,  "
Коні обертати  
Й аж до поту гнати.  
Коні обертати  
Й аж до поту гнати.  
 
Доїзджає пан аж  
"До своєї брами, –  "
Єму Петрусьо  
Браму відчиняє.  
Єму Петрусьо  
Браму відчиняє.  
 
Хотів пан Петруся  
"Йа з рушниці вбити, –  "
Не хтіла рушниця  
Панові спалити!  
Не хтіла рушниця  
Панові спалити!  
 
Казав пан Петруся  
Йа кинути в яму:  
"То ж тобі, Петрусю,  "
За вельможну паню!  
"То ж тобі, Петрусю,  "
За вельможну паню!  
 
Йа з ями виймати  
Та кинути в воду:  
"То ж тобі, Петрусю,  "
За твою природу!  
"То ж тобі, Петрусю,  "
За твою природу!  
 
Доїзджає пан аж  
"До своєї брами, –  "
Єму Петрусьо  
Браму відчиняє.  
Єму Петрусьо  
Браму відчиняє.  
 
Хотів пан Петруся  
"Йа з рушниці вбити, –  "
Не хтіла рушниця  
Панові спалити!  
Не хтіла рушниця  
Панові спалити!  
 
Казав пан Петруся  
Йа кинути в яму:  
"То ж тобі, Петрусю,  "
За вельможну паню!  
"То ж тобі, Петрусю,  "
За вельможну паню!  
 
Йа з ями виймати  
Та кинути в воду:  
"То ж тобі, Петрусю,  "
За твою природу!  
"То ж тобі, Петрусю,  "
За твою природу!  
 
Ой бігла вельможна  
"Темними лугами,  "
Подерла шати  
Сухими лозами.  
Подерла шати  
Сухими лозами.  
 
Подерла шати  
"Сухими лозами,  "
Поколола пальці  
Гострими стягами.  
Поколола пальці  
Гострими стягами.  
 
"Прибігла вельможна,  "
"На Петруся впала,  "
"На Петруся впала,  "
Ревне заплакала.  
"На Петруся впала,  "
Ревне заплакала.  
 
"На Петруся впала,  "
"Ревне заплакала,  "
"Над Петрусем плаче,  "
Плаче отець-мати.  
"Над Петрусем плаче,  "
Плаче отець-мати.  
 
"– Ой цить же ти, не плач,  "
"Не плач, отець-мати,  "
Я за твоїм сином  
Своє паньство трачу!  
Я за твоїм сином  
Своє паньство трачу!  
 
Сховали Петруся  
"В поповій вулиці,  "
Шоб за ним тужили  
Дівки й молодиці! 
 
СЛАВНИЙ ГОРОД ЛЕБЕДИН 
"Славний город Лебедин, "
Да славний город Лебе...  
"Лебедин, "
В котором я...  
В котором я давно бил. 
 
"В котором я давно бил, "
Да в котором я давно...  
"Давно бил,  "
Семьсот рублей...  
Семьсот рублей заробив. 
 
"Семьсот рублей заробив, "
Да семьсот рублей...  
"Рублей заробив,  "
За день за ноч...  
"За день, за ноч все пропив. "
 
"Но осталось сто рублей, "
Да осталося сто руб...  
"Сто рублей, "
Найняв тройку...  
Найняв тройку лошадей. 
 
"Найняв тройку лошадей, "
Да найняв тройку...  
Тройку лошадей: 
"– Погоняй, брат...  "
"Погоняй, брат, поскорей. "
 
"Погоняй, брат, поскорей, "
"Да поганяй, брат, гей, поскорей, "
До шинкарки... 
До шинкарки молодой. 
 
"– Шинкарочко молода,  "
"Да шинкарочко,  "
"Гей, гей, молода,  "
Подай пива...  
Подай пива ще й вина. 
 
"– А я пива не подам,  "
"Да я пива,  "
"Гей, гей, не подам,  "
"Бо ти, Ваня,  "
"Бо ти, Ваня шарлатан. "
 
"– Ой хоч же я шарлатан,  "
"Да ой хоч же я,  "
"Гей, гей, шарлатан,  "
Єсть у мене...  
Єсть у мене грошей жбан. 
 
"– Якщо в тебе грошей жбан,  "
"Да якщо в тебе,  "
"Гей, гей, грошей жбан,  "
Я за тебе...  
Я за тебе дочку дам. 
 
"Я за тебе дочку дам,  "
"Да й за тебе,  "
"Гей, гей, дам дочку  "
[Ще й в додачу...]  
Ще й в додачу наймичку. 
 
"– Чорт з тобою, з твой дочкой,  "
"Да чорт з тобою,  "
"Гей, гей, з твой дочкой "
Ще й додачі...  
Ще й додачі з наймичкой. 
 
"ЗАЙДИ, МІСЯЦЬ, ЗАЙДИ, ЯСНИЙ "
"Зайди, місяць, зайди, ясний,  "
"За нову комору,  "
Ой нехай я з своїм милим 
Тихо поговору. 
 
"– Постій, постій, моя мила,  "
"Щось маю казати,  "
Бо не велить батько й мати 
Тебе бідну брати. 
 
"– Іди, іди, мій миленький,  "
"Багату шукати,  "
А я прийду на весілля 
До тебе гуляти. 
 
– Ой як прийдеш на весілля 
"Та глянеш на мене,  "
Покотяться дрібні сльози 
У тебе і в мене! 
 
А в неділю ранесенько 
"Та всі дзвони ревуть,  "
Молодую дівчиноньку 
Вже в гробу везуть. 
 
"Ой як мали вже ховати,  "
"Схитнулася труна,  "
Молоденький козаченько 
"Счорнів, як земля. "
 
"– Розійдіться, люди добрі,  "
"Дайте мені стати,  "
"Поцілую неживую, – "
Бо будуть ховати! 
 
"Стоїть батько, стоїть мати "
Та посміхаються:  
"– За кім, за кім наш синочок "
Побивається? 
 
"– Бодай тобі, моя мати,  "
"Так легко вмирати,  "
"Ой як мені, молодому, "
Її забувати. 
 
"Ой умерла моя мила,  "
"Умерла та й лежить,  "
А я пійду на чужину 
Сиротою жить! 
 
"ОЙ КАЗАЛА-С, ДІВЧИНОНЬКО "
"– Ой казала-с, дівчинонько,  "
"Що не будеш тужити,  "
Як я сяду та й поїду  
Государю служити. 
 
Ой виїхав козаченько 
За новії ворота;  
Не береся дівчиноньки  
"Ані сон, ні робота. "
 
Ой виїхав козаченько 
За жовтії піски;  
"Біжа’, біжа’ за козаком "
Три післанці пішки. 
 
"– Ой вернися, козаченьку,  "
Бо батько вмирає. 
"– Не вернуся – забавлюся,  "
Нехай з Богом почиває. 
 
"– Ой вернися козаченьку,  "
Бо матінка вмирає.  
"– Не вернуся – забавлюся,  "
Нехай з Богом спочиває. 
 
"– Ой вернися козаченьку,  "
Бо дівчина вмирає.  
"– Треба конем поспішати,  "
Шоби живу застати. 
 
Ой приїхав козаченько 
На її подвір'я: 
Зазвонили в усі дзвони 
На смутнеє весілля. 
 
Ой приїхав козаченько 
"Під нову світлицю,  "
"– Лежит, лежит дівчинонька "
Та на всю стільницю. 
 
"– Ніжки мої біленькії,  "
"То ж ти ся зложили,  "
"Як я їхав у солдати,  "
Ви за мнов виходили. 
 
"Ручки ж мої біленькії,  "
"Отож ти ся склали,  "
"Як я їхав у солдати,  "
Ви за мнов ся прощали. 
 
"Губки мої пишненькії,  "
"То ти ся запишили,  "
"– Як я їхав у солдати, "
– Ви зо мнов говорили. 
 
"Очи ж мої чорненькії,  "
"То-с ти ся зажмурили,  "
"Як я їхав у солдати,  "
Ви на мене ся дивили. 
 
"Брови мої чорненькії,  "
"Поморгайте на мене,  "
"Як я їхав у солдати,  "
– Ви моргали на мене. 
 
ЧЕРЕШЕНЬКА ТА Й ВИШЕНЬКА 
"– Черешенька та й вишенька,  "
"Ягідки дрібненькі,  "
"Нащо ми са й полюбили,  "
Такі й молоденькі? 
 
"Полюбили са, полюбили са "
"На тяжкії жалі,  "
"Ти лишис са в своїм дому,  "
А я піду далі. 
 
"Чи не будеш, моя мила,  "
"За мною тужити,  "
Як я сяду та й поїду 
Царьови служити? 
 
"– Ой ни буду, мій миленький,  "
"Не буду, не буду,  "
"Ти – за гуру, я – за другу,  "
За тебе й забуду. 
 
Лиш виїхав молод рекрут 
"За густії лози,  "
Й обілляли його милу 
Дрібненькії сльози. 
 
Лиш виїхав молод рекрут 
"За гуру, за гуру,  "
"Носят милу, чорнобриву "
По руках неживу. 
 
Лиш виїхав молод рекрут 
"За жовтії піски,  "
"Вглядаєца назад себе, – "
Біжит й посел пішки. 
 
"– Ой верниса, молод рекрут,  "
Мати помирає.  
"– Не вернуса, остануса,  "
Нехай спочиває. 
 
"– Ой верниса, молод рекрут,  "
"Мила й помирає,  "
"Ой верниса, молод рекрут,  "
Мила й помирає. 
 
"Ой як затяв ворон коньом,  "
"Йа ніґде не стати,   "
(і)Шоби милу чорнобриву 
Ше живу застати. 
 
Ой приїхав молод рекрут 
"Під нові ворота,  "
"Лежит мила чорнобрива,  "
Краща срібло-злота. 
 
"– Ти ж казала, моя мила,  "
"Не будеш тужити,  "
"А ти ідеш, молоденька,  "
В сиру й землю гнити. 
 
ЧЕРЕШЕНЬКА – НЕ ВИШЕНЬКА 
"– Черешенька – не вишенька,  "
"Ягідки дрібненькі,  "
"Та чого ж ми ся полюбили,  "
Такі й молоденькі? 
"Та чого ж ми ся полюбили,  "
Такі й молоденькі? 
 
"Та полюбили, та й полюбили "
"На тяжкії жалі,  "
"Ти лишися, як голубка,  "
А я піду й далі. 
"Ти лишися, як голубка,  "
А я піду й далі. 
 
"Та як будеш ти, дівчинонько,  "
"За мною тужити,  "
Як я сяду та й поїду  
Царьові служити? 
Як я сяду та й поїду  
Царьові служити? 
 
"– Ой не буду я тужити,  "
"Не буду й не буду,  "
"Ти – за гуру, я – за другу,  "
За тебе забуду. 
"Ти – за гуру, я – за другу,  "
За тебе забуду. 
 
Ой виїхав молодий козак 
"За нові ворота,  "
Та не береться дівчиноньку  
"Ні сон, ні робота "
Та не береться дівчиноньку  
"Ні сон, ні робота. "
 
Ой виїхав молодий козак 
"За темнії ліси,  "
"Та біжить, біжить за козаком "
Три післанці пішки. 
"Та біжить, біжить за козаком "
Три післанці пішки. 
 
"– Ой вернися, молодий козаче,  "
Батько помирає.  
"– Не вернуся і зостаюся,  "
З Богом спочивают. 
"– Не вернуся і зостаюся,  "
З Богом спочивают. 
 
"– Ой вернися, молодий козаче,  "
Дівчина вмирає.  
"– Треба коньом поспішати,  "
Шоб живу застати. 
"– Треба коньом поспішати,  "
Шоб живу застати. 
 
Ой приїхав молодий козак 
"Під новії брами,  "
"Та лежит, лежит дівчинонька "
